"account_id","acquisition_channel","open_date","credit_line","balance","revenue","charge_off","days_past_due","delinquency_measure","month","acquisition_cost"
"A100001","Online",2023-07-07,4900,2887.45,750.35,0,0,0.589,"2024-09",173.36
"A100002","Mail",2024-04-08,4800,659.47,52.64,0,0,0.137,"2024-11",159.12
"A100003","Online",2024-01-28,8100,975.92,333.79,0,0,0.12,"2024-10",120.6
"A100004","Partner",2023-05-19,2300,932.07,532.78,0,0,0.405,"2025-05",159.33
"A100005","Partner",2023-10-26,5700,1135.59,124.3,0,0,0.199,"2024-10",134.48
"A100006","Online",2024-01-06,7400,863.74,61.3,0,0,0.117,"2025-03",177.93
"A100007","Mail",2024-10-31,3200,291.64,161.42,0,0,0.091,"2024-07",146.83
"A100008","Partner",2023-07-08,3500,2909.11,608.98,0,15,0.831,"2025-05",160.12
"A100009","Mail",2023-11-07,5500,3078.19,689.56,0,90,0.56,"2024-12",125.98
"A100010","Online",2023-07-08,3200,3028.55,293.71,0,15,0.946,"2024-05",132.4
"A100011","Partner",2024-02-22,7200,1559.9,250,0,15,0.217,"2024-03",176.84
"A100012","Online",2024-07-22,3000,1513,232.66,0,0,0.504,"2025-06",154.08
"A100013","Mail",2024-01-17,9000,350.5,767.19,1,0,0.039,"2025-02",144.45
"A100014","Mail",2023-02-07,4800,1279.46,422.95,0,0,0.267,"2024-07",154.79
"A100015","Online",2023-03-25,8000,2889.93,570.84,0,0,0.361,"2025-01",127.92
"A100016","Partner",2023-11-15,5400,1313.19,736.35,0,0,0.243,"2024-03",149.88
"A100017","Online",2024-11-16,5600,1709.86,506.69,0,15,0.305,"2024-02",131.18
"A100018","Online",2024-02-06,8500,1782.8,246.96,0,0,0.21,"2024-11",134.43
"A100019","Online",2024-10-03,5500,710.81,739.2,0,15,0.129,"2024-10",168.51
"A100020","Partner",2023-04-30,9200,1815.8,583.71,1,0,0.197,"2025-04",160.71
"A100021","Partner",2024-12-12,6900,531.48,82.87,0,0,0.077,"2025-12",178.15
"A100022","Mail",2023-11-27,9200,2042.32,525.13,0,0,0.222,"2025-08",128.31
"A100023","Mail",2024-06-16,9800,1834.93,689.55,0,0,0.187,"2024-03",147.03
"A100024","Partner",2024-03-16,2600,882.89,139.32,0,0,0.34,"2024-04",149.37
"A100025","Mail",2023-07-18,1800,2904.53,764.03,0,0,1.614,"2024-07",152.56
"A100026","Mail",2024-05-13,3200,795.58,80.63,0,0,0.249,"2024-10",147.38
"A100027","Mail",2024-08-21,4000,1465.44,177.95,0,0,0.366,"2025-08",130.29
"A100028","Mail",2023-03-13,4700,2853.09,67.37,0,0,0.607,"2025-05",162.89
"A100029","Online",2023-11-11,4200,914.6,342.43,0,0,0.218,"2025-09",174.36
"A100030","Online",2024-12-14,8900,1074.89,581.96,0,0,0.121,"2024-11",137.42
"A100031","Partner",2024-11-07,6900,2829.19,541.82,0,45,0.41,"2025-02",165.9
