account_id,acquisition_channel,open_date,credit_line,balance,revenue,charge_off_amount,charge_off_flag,days_past_due,month,acquisition_cost
A100001,Online,7/7/23,4900,723.83,19.09,0,0,0,2024-09,130
A100002,Mail,4/8/24,4800,916.81,37.28,0,0,0,2024-11,150
A100003,Online,1/28/24,8100,872.38,22.84,0,0,0,2024-10,180
A100004,Partner,5/19/23,2300,600,5.28,0,0,0,2025-05,130
A100005,Partner,10/26/23,5700,407.63,7.75,0,0,0,2024-10,150
A100006,Online,1/6/24,7400,923.47,13.28,0,0,0,2025-03,120
A100007,Mail,10/31/24,3200,1187.6,21.52,0,0,0,2024-07,150
A100008,Partner,7/8/23,3500,918.69,16.41,0,0,0,2025-05,150
A100009,Mail,11/7/23,5500,1098.83,14.45,0,0,0,2024-12,100
A100010,Online,7/8/23,3200,1197.43,15.75,0,0,0,2024-05,130
A100011,Partner,2/22/24,7200,1928.8,28.13,0,0,0,2024-03,120
A100012,Online,7/22/24,3000,2089.21,17.08,0,0,0,2025-06,150
A100013,Mail,1/17/24,9000,1324.02,21.62,0,0,0,2025-02,150
A100014,Mail,2/7/23,4800,1648.02,26,0,0,0,2024-07,100
A100015,Online,3/25/23,8000,1635.04,33.82,0,0,0,2025-01,130
A100016,Partner,11/15/23,5400,2018.37,29.75,0,0,0,2024-03,180
A100017,Online,11/16/24,5600,1853.57,40.21,0,0,0,2024-02,130
A100018,Online,2/6/24,8500,1789.32,36.88,0,0,0,2024-11,100
A100019,Online,10/3/24,5500,1764.24,30.67,0,0,0,2024-10,120
A100020,Partner,4/30/23,9200,1688.51,34.05,0,0,0,2025-04,130
A100021,Partner,12/12/24,6900,1550.87,29.37,0,0,30,2025-12,150
A100022,Mail,11/27/23,9200,1651.2,39.87,0,0,0,2025-08,150
A100023,Mail,6/16/24,9800,1840.43,25.58,0,0,15,2024-03,120
A100024,Partner,3/16/24,2600,1700.15,30.45,0,0,0,2024-04,100
A100025,Mail,7/18/23,1800,1802.82,31.84,0,0,0,2024-07,130
A100026,Mail,5/13/24,3200,1736,25.86,0,0,0,2024-10,150
A100027,Mail,8/21/24,4000,1250.58,36.15,0,0,15,2025-08,150
A100028,Mail,3/13/23,4700,1583.03,31.25,0,0,0,2025-05,150
A100029,Online,11/11/23,4200,2336.25,70.24,0,0,0,2025-09,120
A100030,Online,12/14/24,8900,2230.35,34.8,0,0,0,2024-11,130
A100031,Partner,11/7/24,6900,2105.58,27.39,0,0,0,2025-02,120
A100032,Partner,3/22/23,8100,3033.08,39.98,0,0,0,2024-03,100
A100033,Mail,2/24/23,1400,2380.8,39.79,0,0,15,2025-08,150
A100034,Mail,5/14/23,7200,2189.94,34.26,0,0,0,2025-02,150
A100035,Online,2/28/24,8300,2473.26,42.97,0,0,60,2025-05,180
A100036,Online,1/6/23,5000,2334.69,31.76,0,0,0,2024-05,150
A100037,Mail,5/8/23,4600,2253.19,42.31,0,0,0,2024-03,130
A100038,Online,10/29/24,5500,2575.95,37.39,0,0,0,2025-02,150
A100039,Online,2/18/23,9200,2494.98,43.86,0,0,0,2025-05,130
A100040,Online,4/20/24,2500,2408.96,33.56,0,0,0,2024-11,130
